date,ib7
2009/1/13,1.10 
2009/1/14,1.00 
2009/1/15,0.92 
2009/1/16,0.92 
2009/1/19,0.99 
2009/1/20,0.96 
2009/1/21,1.11 
2009/1/22,1.04 
2009/1/23,1.04 
2009/1/24,0.89 
2009/2/1,0.99 
2009/2/2,0.93 
2009/2/3,1.01 
2009/2/4,0.97 
2009/2/5,1.12 
2009/2/6,0.96 
2009/2/9,0.99 
2009/2/10,0.98 
2009/2/11,0.98 
2009/2/12,0.97 
2009/2/13,1.24 
2009/2/16,0.98 
2009/2/17,1.02 
2009/2/18,0.99 
2009/2/19,0.98 
2009/2/20,0.99 
2009/2/23,1.03 
2009/2/24,1.01 
2009/2/25,0.99 
2009/2/26,1.00 
2009/2/27,0.97 
2009/3/2,0.98 
2009/3/3,0.95 
2009/3/4,1.01 
2009/3/5,1.02 
2009/3/6,0.96 
2009/3/9,1.02 
2009/3/10,0.93 
2009/3/11,0.95 
2009/3/12,0.96 
2009/3/13,0.98 
2009/3/16,0.99 
2009/3/17,1.01 
2009/3/18,0.97 
2009/3/19,1.03 
2009/3/20,1.07 
2009/3/23,1.02 
2009/3/24,1.03 
2009/3/25,0.96 
2009/3/26,1.08 
2009/3/27,1.02 
2009/3/30,0.98 
2009/3/31,1.02 
2009/4/1,1.11 
2009/4/2,1.01 
2009/4/3,1.01 
2009/4/7,1.02 
2009/4/8,0.96 
2009/4/9,0.97 
2009/4/10,0.96 
2009/4/13,1.04 
2009/4/14,0.95 
2009/4/15,0.98 
2009/4/16,0.94 
2009/4/17,0.96 
2009/4/20,0.94 
2009/4/21,1.00 
2009/4/22,1.00 
2009/4/23,0.98 
2009/4/24,0.99 
2009/4/27,1.06 
2009/4/28,1.05 
2009/4/29,0.98 
2009/4/30,1.01 
2009/5/4,1.06 
2009/5/5,0.99 
2009/5/6,1.02 
2009/5/7,1.03 
2009/5/8,0.98 
2009/5/11,0.96 
2009/5/12,0.99 
2009/5/13,1.09 
2009/5/14,1.00 
2009/5/15,0.99 
2009/5/18,0.96 
2009/5/19,1.06 
2009/5/20,0.99 
2009/5/21,1.08 
2009/5/22,1.00 
2009/5/25,0.98 
2009/5/26,0.98 
2009/5/27,0.96 
2009/5/31,0.96 
2009/6/1,0.97 
2009/6/2,1.06 
2009/6/3,0.96 
2009/6/4,1.04 
2009/6/5,1.02 
2009/6/8,0.97 
2009/6/9,1.00 
2009/6/10,0.98 
2009/6/11,0.98 
2009/6/12,1.03 
2009/6/15,0.97 
2009/6/16,0.97 
2009/6/17,0.96 
2009/6/18,0.98 
2009/6/19,1.06 
2009/6/22,1.10 
2009/6/23,1.13 
2009/6/24,1.21 
2009/6/25,1.16 
2009/6/26,1.19 
2009/6/29,1.22 
2009/6/30,1.24 
2009/7/1,1.19 
2009/7/2,1.30 
2009/7/3,1.26 
2009/7/6,1.24 
2009/7/7,1.26 
2009/7/8,1.27 
2009/7/9,1.24 
2009/7/10,1.22 
2009/7/13,1.29 
2009/7/14,1.41 
2009/7/15,1.49 
2009/7/16,1.56 
2009/7/17,1.59 
2009/7/20,1.81 
2009/7/21,2.12 
2009/7/22,2.02 
2009/7/23,1.94 
2009/7/24,1.70 
2009/7/27,1.64 
2009/7/28,1.58 
2009/7/29,1.53 
2009/7/30,1.61 
2009/7/31,1.94 
2009/8/3,2.14 
2009/8/4,1.57 
2009/8/5,1.78 
2009/8/6,1.56 
2009/8/7,1.65 
2009/8/10,1.63 
2009/8/11,1.58 
2009/8/12,1.50 
2009/8/13,1.44 
2009/8/14,1.44 
2009/8/17,1.40 
2009/8/18,1.32 
2009/8/19,1.30 
2009/8/20,1.33 
2009/8/21,1.30 
2009/8/24,1.29 
2009/8/25,1.38 
2009/8/26,1.41 
2009/8/27,1.44 
2009/8/28,1.40 
2009/8/31,1.49 
2009/9/1,1.33 
2009/9/2,1.63 
2009/9/3,1.68 
2009/9/4,1.68 
2009/9/7,1.75 
2009/9/8,1.74 
2009/9/9,1.69 
2009/9/10,1.62 
2009/9/11,1.41 
2009/9/14,1.48 
2009/9/15,1.45 
2009/9/16,1.50 
2009/9/17,1.48 
2009/9/18,1.50 
2009/9/21,1.63 
2009/9/22,1.60 
2009/9/23,1.63 
2009/9/24,1.71 
2009/9/25,1.60 
2009/9/27,1.61 
2009/9/28,1.55 
2009/9/29,1.65 
2009/9/30,1.82 
2009/10/9,1.73 
2009/10/10,1.68 
2009/10/12,1.58 
2009/10/13,1.57 
2009/10/14,1.64 
2009/10/15,1.58 
2009/10/16,1.54 
2009/10/19,1.55 
2009/10/20,1.52 
2009/10/21,1.53 
2009/10/22,1.54 
2009/10/23,1.50 
2009/10/26,1.50 
2009/10/27,1.48 
2009/10/28,1.47 
2009/10/29,1.42 
2009/10/30,1.39 
2009/11/2,1.41 
2009/11/3,1.49 
2009/11/4,1.44 
2009/11/5,1.43 
2009/11/6,1.47 
2009/11/9,1.50 
2009/11/10,1.51 
2009/11/11,1.44 
2009/11/12,1.58 
2009/11/13,1.42 
2009/11/16,1.40 
2009/11/17,1.45 
2009/11/18,1.42 
2009/11/19,1.40 
2009/11/20,1.46 
2009/11/23,1.47 
2009/11/24,1.46 
2009/11/25,1.44 
2009/11/26,1.61 
2009/11/27,1.51 
2009/11/30,1.49 
2009/12/1,1.49 
2009/12/2,1.48 
2009/12/3,1.53 
2009/12/4,1.50 
2009/12/7,1.51 
2009/12/8,1.49 
2009/12/9,1.51 
2009/12/10,1.47 
2009/12/11,1.50 
2009/12/14,1.50 
2009/12/15,1.46 
2009/12/16,1.51 
2009/12/17,1.48 
2009/12/18,1.48 
2009/12/21,1.47 
2009/12/22,1.46 
2009/12/23,1.42 
2009/12/24,1.41 
2009/12/25,1.47 
2009/12/28,1.56 
2009/12/29,1.61 
2009/12/30,1.60 
2009/12/31,1.86 
2010/1/4,1.50 
2010/1/5,1.46 
2010/1/6,1.46 
2010/1/7,1.45 
2010/1/8,1.41 
2010/1/11,1.43 
2010/1/12,1.50 
2010/1/13,1.44 
2010/1/14,1.47 
2010/1/15,1.45 
2010/1/18,1.45 
2010/1/19,1.44 
2010/1/20,1.51 
2010/1/21,1.47 
2010/1/22,1.53 
2010/1/25,1.42 
2010/1/26,1.56 
2010/1/27,1.55 
2010/1/28,1.87 
2010/1/29,1.88 
2010/2/1,1.86 
2010/2/2,1.77 
2010/2/3,1.80 
2010/2/4,1.83 
2010/2/5,1.73 
2010/2/8,1.88 
2010/2/9,1.95 
2010/2/10,1.89 
2010/2/11,2.62 
2010/2/12,2.70 
2010/2/20,2.17 
2010/2/21,1.51 
2010/2/22,1.52 
2010/2/23,1.60 
2010/2/24,1.66 
2010/2/25,1.71 
2010/2/26,1.67 
2010/3/1,1.67 
2010/3/2,1.77 
2010/3/3,1.77 
2010/3/4,1.69 
2010/3/5,1.70 
2010/3/8,1.71 
2010/3/9,1.70 
2010/3/10,1.73 
2010/3/11,1.73 
2010/3/12,1.72 
2010/3/15,1.69 
2010/3/16,1.65 
2010/3/17,1.67 
2010/3/18,1.70 
2010/3/19,1.64 
2010/3/22,1.61 
2010/3/23,1.61 
2010/3/24,1.60 
2010/3/25,1.59 
2010/3/26,1.58 
2010/3/29,1.61 
2010/3/30,1.68 
2010/3/31,1.71 
2010/4/1,1.62 
2010/4/2,1.59 
2010/4/6,1.61 
2010/4/7,1.71 
2010/4/8,1.74 
2010/4/9,1.70 
2010/4/12,1.69 
2010/4/13,1.70 
2010/4/14,1.66 
2010/4/15,1.70 
2010/4/16,1.67 
2010/4/19,1.62 
2010/4/20,1.65 
2010/4/21,1.70 
2010/4/22,1.63 
2010/4/23,1.71 
2010/4/26,1.69 
2010/4/27,1.65 
2010/4/28,1.63 
2010/4/29,1.61 
2010/4/30,1.66 
2010/5/4,1.67 
2010/5/5,1.66 
2010/5/6,1.70 
2010/5/7,1.73 
2010/5/10,1.72 
2010/5/11,1.74 
2010/5/12,1.72 
2010/5/13,1.78 
2010/5/14,1.76 
2010/5/17,1.76 
2010/5/18,1.77 
2010/5/19,1.79 
2010/5/20,1.81 
2010/5/21,1.86 
2010/5/24,1.90 
2010/5/25,2.17 
2010/5/26,2.36 
2010/5/27,2.42 
2010/5/28,2.34 
2010/5/31,2.45 
2010/6/1,3.20 
2010/6/2,3.27 
2010/6/3,3.21 
2010/6/4,2.22 
2010/6/7,1.93 
2010/6/8,2.19 
2010/6/9,2.24 
2010/6/10,2.48 
2010/6/11,2.75 
2010/6/12,2.75 
2010/6/13,2.69 
2010/6/17,2.59 
2010/6/18,2.71 
2010/6/21,2.68 
2010/6/22,2.84 
2010/6/23,2.72 
2010/6/24,2.93 
2010/6/25,3.15 
2010/6/28,2.92 
2010/6/29,2.95 
2010/6/30,2.67 
2010/7/1,2.66 
2010/7/2,2.62 
2010/7/5,2.59 
2010/7/6,2.70 
2010/7/7,2.46 
2010/7/8,2.49 
2010/7/9,2.24 
2010/7/12,2.08 
2010/7/13,2.02 
2010/7/14,1.84 
2010/7/15,1.89 
2010/7/16,1.88 
2010/7/19,1.87 
2010/7/20,1.94 
2010/7/21,1.87 
2010/7/22,1.73 
2010/7/23,1.80 
2010/7/26,1.74 
2010/7/27,1.76 
2010/7/28,1.74 
2010/7/29,1.70 
2010/7/30,1.73 
2010/8/2,1.68 
2010/8/3,1.70 
2010/8/4,1.66 
2010/8/5,1.70 
2010/8/6,1.72 
2010/8/9,1.72 
2010/8/10,1.75 
2010/8/11,1.72 
2010/8/12,1.73 
2010/8/13,1.75 
2010/8/16,1.81 
2010/8/17,1.80 
2010/8/18,1.79 
2010/8/19,1.75 
2010/8/20,1.77 
2010/8/23,1.80 
2010/8/24,1.76 
2010/8/25,1.78 
2010/8/26,1.86 
2010/8/27,2.22 
2010/8/30,2.39 
2010/8/31,3.00 
2010/9/1,3.01 
2010/9/2,2.49 
2010/9/3,2.34 
2010/9/6,2.25 
2010/9/7,2.28 
2010/9/8,2.26 
2010/9/9,2.30 
2010/9/10,2.29 
2010/9/13,2.43 
2010/9/14,2.39 
2010/9/15,2.32 
2010/9/16,2.53 
2010/9/17,2.01 
2010/9/19,1.95 
2010/9/20,2.25 
2010/9/21,2.36 
2010/9/25,2.31 
2010/9/26,2.74 
2010/9/27,3.07 
2010/9/28,2.65 
2010/9/29,2.80 
2010/9/30,3.11 
2010/10/8,2.63 
2010/10/9,1.90 
2010/10/11,1.96 
2010/10/12,1.92 
2010/10/13,1.91 
2010/10/14,1.95 
2010/10/15,1.96 
2010/10/18,2.04 
2010/10/19,2.05 
2010/10/20,2.01 
2010/10/21,1.95 
2010/10/22,1.97 
2010/10/25,2.07 
2010/10/26,2.00 
2010/10/27,2.06 
2010/10/28,2.05 
2010/10/29,2.12 
2010/11/1,2.02 
2010/11/2,1.90 
2010/11/3,1.85 
2010/11/4,1.84 
2010/11/5,1.62 
2010/11/8,1.64 
2010/11/9,1.69 
2010/11/10,1.68 
2010/11/11,1.69 
2010/11/12,1.72 
2010/11/15,1.81 
2010/11/16,1.78 
2010/11/17,1.91 
2010/11/18,1.99 
2010/11/19,2.11 
2010/11/22,2.15 
2010/11/23,2.26 
2010/11/24,2.36 
2010/11/25,2.54 
2010/11/26,2.72 
2010/11/29,2.61 
2010/11/30,3.37 
2010/12/1,3.37 
2010/12/2,3.36 
2010/12/3,3.34 
2010/12/6,3.06 
2010/12/7,2.80 
2010/12/8,2.51 
2010/12/9,2.65 
2010/12/10,2.47 
2010/12/13,2.57 
2010/12/14,3.30 
2010/12/15,3.64 
2010/12/16,3.38 
2010/12/17,3.71 
2010/12/20,3.48 
2010/12/21,4.13 
2010/12/22,4.19 
2010/12/23,5.66 
2010/12/24,5.26 
2010/12/27,5.37 
2010/12/28,5.84 
2010/12/29,6.10 
2010/12/30,6.26 
2010/12/31,6.50 
2011/1/4,4.37 
2011/1/5,3.29 
2011/1/6,3.24 
2011/1/7,2.83 
2011/1/10,2.37 
2011/1/11,2.47 
2011/1/12,2.51 
2011/1/13,2.39 
2011/1/14,2.52 
2011/1/17,2.69 
2011/1/18,2.83 
2011/1/19,4.45 
2011/1/20,6.18 
2011/1/21,7.50 
2011/1/24,6.05 
2011/1/25,7.59 
2011/1/26,7.86 
2011/1/27,8.53 
2011/1/28,8.05 
2011/1/30,8.52 
2011/1/31,8.25 
2011/2/1,3.35 
2011/2/9,4.13 
2011/2/10,3.97 
2011/2/11,3.82 
2011/2/12,2.61 
2011/2/14,2.72 
2011/2/15,2.63 
2011/2/16,2.60 
2011/2/17,2.96 
2011/2/18,2.83 
2011/2/21,6.11 
2011/2/22,6.44 
2011/2/23,6.25 
2011/2/24,3.44 
2011/2/25,3.13 
2011/2/28,3.02 
2011/3/1,3.05 
2011/3/2,3.19 
2011/3/3,2.44 
2011/3/4,2.28 
2011/3/7,2.21 
2011/3/8,2.26 
2011/3/9,2.23 
2011/3/10,2.29 
2011/3/11,2.14 
2011/3/14,2.12 
2011/3/15,2.04 
2011/3/16,2.01 
2011/3/17,2.01 
2011/3/18,2.09 
2011/3/21,3.07 
2011/3/22,2.84 
2011/3/23,2.75 
2011/3/24,2.74 
2011/3/25,2.30 
2011/3/28,2.31 
2011/3/29,2.13 
2011/3/30,2.63 
2011/3/31,2.93 
2011/4/1,2.75 
2011/4/2,2.28 
2011/4/6,2.41 
2011/4/7,2.10 
2011/4/8,2.47 
2011/4/11,2.01 
2011/4/12,1.99 
2011/4/13,1.99 
2011/4/14,2.48 
2011/4/15,2.62 
2011/4/18,2.70 
2011/4/19,2.98 
2011/4/20,2.90 
2011/4/21,3.97 
2011/4/22,3.42 
2011/4/25,4.16 
2011/4/26,4.38 
2011/4/27,3.89 
2011/4/28,3.06 
2011/4/29,2.98 
2011/5/3,2.97 
2011/5/4,3.02 
2011/5/5,3.05 
2011/5/6,2.78 
2011/5/9,2.76 
2011/5/10,2.91 
2011/5/11,2.83 
2011/5/12,3.10 
2011/5/13,3.68 
2011/5/16,4.72 
2011/5/17,4.67 
2011/5/18,3.31 
2011/5/19,3.62 
2011/5/20,4.15 
2011/5/23,4.82 
2011/5/24,4.79 
2011/5/25,5.43 
2011/5/26,5.18 
2011/5/27,4.40 
2011/5/30,3.32 
2011/5/31,3.67 
2011/6/1,3.94 
2011/6/2,3.53 
2011/6/3,3.53 
2011/6/7,3.24 
2011/6/8,3.95 
2011/6/9,4.14 
2011/6/10,4.58 
2011/6/13,4.53 
2011/6/14,4.17 
2011/6/15,6.23 
2011/6/16,6.55 
2011/6/17,6.69 
2011/6/20,7.51 
2011/6/21,8.15 
2011/6/22,8.77 
2011/6/23,9.04 
2011/6/24,8.61 
2011/6/27,7.53 
2011/6/28,6.65 
2011/6/29,6.46 
2011/6/30,6.64 
2011/7/1,5.97 
2011/7/4,4.81 
2011/7/5,6.74 
2011/7/6,7.51 
2011/7/7,5.69 
2011/7/8,6.31 
2011/7/11,5.58 
2011/7/12,4.91 
2011/7/13,3.79 
2011/7/14,5.03 
2011/7/15,4.14 
2011/7/18,4.55 
2011/7/19,4.77 
2011/7/20,5.35 
2011/7/21,5.86 
2011/7/22,5.61 
2011/7/25,5.31 
2011/7/26,5.02 
2011/7/27,4.98 
2011/7/28,5.07 
2011/7/29,5.12 
2011/8/1,5.12 
2011/8/2,5.08 
2011/8/3,4.26 
2011/8/4,3.28 
2011/8/5,3.00 
2011/8/8,3.04 
2011/8/9,3.11 
2011/8/10,3.16 
2011/8/11,3.11 
2011/8/12,3.08 
2011/8/15,3.24 
2011/8/16,3.22 
2011/8/17,3.24 
2011/8/18,3.85 
2011/8/19,4.58 
2011/8/22,5.00 
2011/8/23,5.20 
2011/8/24,4.45 
2011/8/25,4.48 
2011/8/26,4.05 
2011/8/29,4.46 
2011/8/30,4.96 
2011/8/31,5.02 
2011/9/1,4.79 
2011/9/2,4.19 
2011/9/5,4.89 
2011/9/6,4.52 
2011/9/7,4.42 
2011/9/8,4.06 
2011/9/9,3.65 
2011/9/13,3.31 
2011/9/14,3.31 
2011/9/15,3.38 
2011/9/16,3.34 
2011/9/19,3.57 
2011/9/20,4.04 
2011/9/21,4.12 
2011/9/22,3.94 
2011/9/23,4.19 
2011/9/26,3.94 
2011/9/27,4.74 
2011/9/28,4.91 
2011/9/29,5.15 
2011/9/30,5.14 
2011/10/8,5.01 
2011/10/9,4.80 
2011/10/10,4.46 
2011/10/11,4.24 
2011/10/12,3.31 
2011/10/13,3.16 
2011/10/14,3.16 
2011/10/17,3.38 
2011/10/18,3.52 
2011/10/19,3.36 
2011/10/20,3.48 
2011/10/21,3.45 
2011/10/24,3.42 
2011/10/25,4.00 
2011/10/26,4.08 
2011/10/27,4.60 
2011/10/28,4.99 
2011/10/31,4.97 
2011/11/1,4.37 
2011/11/2,3.72 
2011/11/3,3.42 
2011/11/4,3.51 
2011/11/7,3.62 
2011/11/8,3.57 
2011/11/9,3.53 
2011/11/10,3.52 
2011/11/11,3.49 
2011/11/14,3.32 
2011/11/15,3.33 
2011/11/16,3.35 
2011/11/17,3.56 
2011/11/18,3.73 
2011/11/21,4.21 
2011/11/22,4.42 
2011/11/23,4.36 
2011/11/24,4.14 
2011/11/25,4.06 
2011/11/28,3.99 
2011/11/29,3.66 
2011/11/30,4.02 
2011/12/1,3.98 
2011/12/2,3.69 
2011/12/5,3.30 
2011/12/6,3.41 
2011/12/7,3.44 
2011/12/8,3.49 
2011/12/9,3.52 
2011/12/12,3.55 
2011/12/13,3.50 
2011/12/14,3.24 
2011/12/15,3.45 
2011/12/16,3.09 
2011/12/19,3.02 
2011/12/20,3.24 
2011/12/21,3.64 
2011/12/22,3.80 
2011/12/23,3.76 
2011/12/26,4.42 
2011/12/27,4.48 
2011/12/28,4.82 
2011/12/29,5.49 
2011/12/30,5.59 
2011/12/31,6.36 
2012/1/4,4.07 
2012/1/5,4.54 
2012/1/6,4.37 
2012/1/9,4.51 
2012/1/10,4.13 
2012/1/11,4.04 
2012/1/12,4.19 
2012/1/13,4.91 
2012/1/16,5.85 
2012/1/17,8.08 
2012/1/18,8.51 
2012/1/19,6.23 
2012/1/20,5.03 
2012/1/21,3.55 
2012/1/29,4.29 
2012/1/30,4.40 
2012/1/31,4.35 
2012/2/1,4.39 
2012/2/2,4.35 
2012/2/3,3.37 
2012/2/6,3.47 
2012/2/7,3.51 
2012/2/8,3.72 
2012/2/9,3.71 
2012/2/10,3.66 
2012/2/13,3.68 
2012/2/14,3.82 
2012/2/15,3.96 
2012/2/16,4.41 
2012/2/17,5.49 
2012/2/20,5.41 
2012/2/21,5.27 
2012/2/22,5.16 
2012/2/23,5.50 
2012/2/24,4.55 
2012/2/27,3.71 
2012/2/28,3.73 
2012/2/29,3.54 
2012/3/1,3.28 
2012/3/2,3.34 
2012/3/5,3.20 
2012/3/6,3.15 
2012/3/7,3.12 
2012/3/8,2.95 
2012/3/9,2.98 
2012/3/12,2.85 
2012/3/13,2.99 
2012/3/14,3.01 
2012/3/15,2.88 
2012/3/16,2.90 
2012/3/19,2.93 
2012/3/20,3.05 
2012/3/21,3.11 
2012/3/22,3.17 
2012/3/23,2.99 
2012/3/26,3.34 
2012/3/27,3.36 
2012/3/28,3.81 
2012/3/29,3.53 
2012/3/30,3.75 
2012/3/31,3.53 
2012/4/1,3.45 
2012/4/5,4.01 
2012/4/6,4.25 
2012/4/9,3.76 
2012/4/10,3.72 
2012/4/11,3.82 
2012/4/12,3.82 
2012/4/13,3.82 
2012/4/16,3.82 
2012/4/17,3.77 
2012/4/18,3.75 
2012/4/19,3.82 
2012/4/20,3.98 
2012/4/23,3.71 
2012/4/24,3.82 
2012/4/25,3.93 
2012/4/26,4.02 
2012/4/27,3.94 
2012/4/28,3.83 
2012/5/2,3.82 
2012/5/3,3.91 
2012/5/4,3.67 
2012/5/7,3.77 
2012/5/8,3.73 
2012/5/9,3.33 
2012/5/10,3.23 
2012/5/11,3.18 
2012/5/14,3.19 
2012/5/15,2.87 
2012/5/16,2.81 
2012/5/17,2.68 
2012/5/18,2.78 
2012/5/21,2.71 
2012/5/22,2.68 
2012/5/23,2.44 
2012/5/24,2.25 
2012/5/25,2.45 
2012/5/28,2.55 
2012/5/29,2.59 
2012/5/30,2.38 
2012/5/31,2.16 
2012/6/1,2.41 
2012/6/4,2.62 
2012/6/5,2.63 
2012/6/6,2.62 
2012/6/7,2.71 
2012/6/8,2.48 
2012/6/11,2.43 
2012/6/12,2.56 
2012/6/13,2.75 
2012/6/14,2.74 
2012/6/15,2.74 
2012/6/18,2.62 
2012/6/19,2.97 
2012/6/20,3.52 
2012/6/21,4.41 
2012/6/25,4.37 
2012/6/26,4.37 
2012/6/27,4.21 
2012/6/28,4.00 
2012/6/29,4.16 
2012/7/2,4.17 
2012/7/3,4.18 
2012/7/4,3.94 
2012/7/5,4.01 
2012/7/6,3.53 
2012/7/9,3.35 
2012/7/10,3.33 
2012/7/11,3.31 
2012/7/12,3.23 
2012/7/13,3.33 
2012/7/16,3.31 
2012/7/17,3.32 
2012/7/18,3.49 
2012/7/19,3.56 
2012/7/20,3.67 
2012/7/23,3.56 
2012/7/24,3.40 
2012/7/25,3.40 
2012/7/26,3.42 
2012/7/27,3.19 
2012/7/30,3.17 
2012/7/31,3.39 
2012/8/1,3.50 
2012/8/2,3.54 
2012/8/3,3.49 
2012/8/6,3.53 
2012/8/7,3.25 
2012/8/8,3.28 
2012/8/9,3.34 
2012/8/10,3.34 
2012/8/13,3.43 
2012/8/14,3.40 
2012/8/15,3.43 
2012/8/16,3.55 
2012/8/17,3.96 
2012/8/20,3.74 
2012/8/21,3.75 
2012/8/22,3.83 
2012/8/23,3.85 
2012/8/24,3.63 
2012/8/27,3.47 
2012/8/28,3.11 
2012/8/29,3.57 
2012/8/30,3.64 
2012/8/31,3.50 
2012/9/3,3.42 
2012/9/4,2.53 
2012/9/5,3.46 
2012/9/6,3.46 
2012/9/7,3.42 
2012/9/10,3.04 
2012/9/11,3.02 
2012/9/12,3.50 
2012/9/13,3.46 
2012/9/14,3.37 
2012/9/17,3.28 
2012/9/18,3.19 
2012/9/19,3.40 
2012/9/20,3.95 
2012/9/21,4.45 
2012/9/24,4.56 
2012/9/25,4.74 
2012/9/26,3.91 
2012/9/27,3.88 
2012/9/28,3.04 
2012/9/29,3.46 
2012/10/8,3.90 
2012/10/9,3.77 
2012/10/10,3.18 
2012/10/11,3.18 
2012/10/12,3.19 
2012/10/15,2.94 
2012/10/16,2.90 
2012/10/17,2.88 
2012/10/18,2.71 
2012/10/19,2.70 
2012/10/22,2.71 
2012/10/23,2.92 
2012/10/24,3.17 
2012/10/25,3.68 
2012/10/26,3.86 
2012/10/29,4.29 
2012/10/30,3.32 
2012/10/31,3.26 
2012/11/1,3.46 
2012/11/2,3.41 
2012/11/5,3.38 
2012/11/6,3.23 
2012/11/7,3.14 
2012/11/8,3.31 
2012/11/9,3.18 
2012/11/12,3.09 
2012/11/13,3.29 
2012/11/14,3.37 
2012/11/15,3.40 
2012/11/16,2.93 
2012/11/19,3.21 
2012/11/20,3.38 
2012/11/21,3.30 
2012/11/22,3.29 
2012/11/23,2.88 
2012/11/26,2.93 
2012/11/27,2.92 
2012/11/28,3.46 
2012/11/29,3.36 
2012/11/30,3.55 
2012/12/3,3.43 
2012/12/4,2.98 
2012/12/5,2.89 
2012/12/6,2.91 
2012/12/7,3.16 
2012/12/10,2.95 
2012/12/11,3.11 
2012/12/12,3.14 
2012/12/13,2.77 
2012/12/14,3.09 
2012/12/17,3.06 
2012/12/18,3.02 
2012/12/19,3.18 
2012/12/20,3.52 
2012/12/21,3.44 
2012/12/24,3.27 
2012/12/25,3.98 
2012/12/26,3.99 
2012/12/27,4.28 
2012/12/28,4.14 
2012/12/31,4.59 
2013/1/4,4.09 
2013/1/5,3.84 
2013/1/6,3.60 
2013/1/7,3.31 
2013/1/8,3.22 
2013/1/9,3.05 
2013/1/10,2.99 
2013/1/11,2.81 
2013/1/14,2.91 
2013/1/15,2.97 
2013/1/16,2.87 
2013/1/17,3.06 
2013/1/18,2.95 
2013/1/21,3.07 
2013/1/22,3.15 
2013/1/23,3.02 
2013/1/24,2.90 
2013/1/25,2.74 
2013/1/28,3.05 
2013/1/29,3.12 
2013/1/30,3.31 
2013/1/31,3.31 
2013/2/1,3.46 
2013/2/4,3.60 
2013/2/5,3.70 
2013/2/6,3.90 
2013/2/7,4.19 
2013/2/8,3.54 
2013/2/16,2.92 
2013/2/17,3.06 
2013/2/18,2.98 
2013/2/19,2.99 
2013/2/20,3.03 
2013/2/21,2.99 
2013/2/22,3.11 
2013/2/25,3.32 
2013/2/26,3.88 
2013/2/27,4.31 
2013/2/28,4.40 
2013/3/1,4.41 
2013/3/4,4.38 
2013/3/5,3.24 
2013/3/6,3.02 
2013/3/7,2.56 
2013/3/8,2.55 
2013/3/11,3.08 
2013/3/12,3.13 
2013/3/13,3.05 
2013/3/14,3.18 
2013/3/15,3.54 
2013/3/18,3.15 
2013/3/19,2.99 
2013/3/20,3.31 
2013/3/21,3.09 
2013/3/22,3.08 
2013/3/25,3.01 
2013/3/26,3.10 
2013/3/27,2.97 
2013/3/28,3.22 
2013/3/29,3.57 
2013/4/1,3.45 
2013/4/2,3.52 
2013/4/3,3.29 
2013/4/7,3.33 
2013/4/8,3.32 
2013/4/9,3.33 
2013/4/10,3.21 
2013/4/11,3.09 
2013/4/12,3.13 
2013/4/15,3.06 
2013/4/16,3.18 
2013/4/17,3.03 
2013/4/18,3.03 
2013/4/19,3.11 
2013/4/22,3.18 
2013/4/23,3.75 
2013/4/24,4.94 
2013/4/25,5.04 
2013/4/26,3.62 
2013/4/27,3.52 
2013/4/28,3.09 
2013/5/2,3.01 
2013/5/3,3.30 
2013/5/6,3.24 
2013/5/7,3.22 
2013/5/8,3.25 
2013/5/9,3.32 
2013/5/10,3.06 
2013/5/13,2.99 
2013/5/14,2.85 
2013/5/15,2.93 
2013/5/16,3.27 
2013/5/17,3.68 
2013/5/20,4.32 
2013/5/21,4.43 
2013/5/22,4.13 
2013/5/23,4.38 
2013/5/24,4.18 
2013/5/27,4.14 
2013/5/28,3.55 
2013/5/29,3.73 
2013/5/30,4.29 
2013/5/31,4.88 
2013/6/3,4.71 
2013/6/4,4.81 
2013/6/5,4.89 
2013/6/6,5.61 
2013/6/7,6.99 
2013/6/8,7.67 
2013/6/9,6.48 
2013/6/13,6.84 
2013/6/14,7.00 
2013/6/17,6.89 
2013/6/18,6.75 
2013/6/19,8.19 
2013/6/20,12.25 
2013/6/21,9.25 
2013/6/24,7.88 
2013/6/25,7.76 
2013/6/26,7.27 
2013/6/27,6.89 
2013/6/28,6.46 
2013/7/1,5.49 
2013/7/2,4.68 
2013/7/3,4.32 
2013/7/4,3.96 
2013/7/5,3.86 
2013/7/8,3.69 
2013/7/9,3.61 
2013/7/10,3.68 
2013/7/11,3.87 
2013/7/12,3.84 
2013/7/15,3.84 
2013/7/16,3.73 
2013/7/17,3.64 
2013/7/18,3.74 
2013/7/19,3.92 
2013/7/22,3.98 
2013/7/23,4.03 
2013/7/24,4.11 
2013/7/25,4.24 
2013/7/26,4.76 
2013/7/29,5.17 
2013/7/30,5.01 
2013/7/31,5.03 
2013/8/1,4.64 
2013/8/2,4.44 
2013/8/5,4.45 
2013/8/6,4.19 
2013/8/7,3.89 
2013/8/8,3.80 
2013/8/9,3.67 
2013/8/12,3.67 
2013/8/13,3.78 
2013/8/14,4.00 
2013/8/15,4.04 
2013/8/16,3.84 
2013/8/19,4.14 
2013/8/20,4.49 
2013/8/21,4.31 
2013/8/22,4.19 
2013/8/23,4.22 
2013/8/26,4.11 
2013/8/27,4.32 
2013/8/28,4.32 
2013/8/29,4.40 
2013/8/30,3.82 
2013/9/2,3.80 
2013/9/3,3.79 
2013/9/4,3.58 
2013/9/5,3.51 
2013/9/6,3.53 
2013/9/9,3.62 
2013/9/10,3.69 
